=> Booting Mongrel
=> Rails 2.3.5 application starting on http://0.0.0.0:3001
=> Call with -d to detach
=> Ctrl-C to shutdown server
  [4;35;1mSQL (42.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mPatient Load (0.1ms)[0m   [0;1mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
Redirected to http://localhost:3001/patients/mastercard/505
Completed in 1582ms (DB: 1419) | 302 Found [http://localhost/encounters/create/diabetes_test]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#mastercard (for 127.0.0.1 at 2011-11-30 15:47:45) [GET]
  Parameters: {"action"=>"mastercard", "id"=>"505", "controller"=>"patients"}
  [4;36;1mUser Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;36;1mLocation Columns (1.1ms)[0m   [0;1mSHOW FIELDS FROM `location`[0m
  [4;35;1mLocation Load (0.1ms)[0m   [0mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;36;1mPatient Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `patient`[0m
  [4;35;1mPatient Load (0.1ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;36;1mPerson Load (0.1ms)[0m   [0;1mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;35;1mEncounterType Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `encounter_type`[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;35;1mEncounter Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `encounter`[0m
  [4;36;1mEncounter Load (49.8ms)[0m   [0;1mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_type` = 38) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;35;1mObservation Load (29.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3350)) [0m
  [4;36;1mObservation Columns (1.3ms)[0m   [0;1mSHOW FIELDS FROM `obs`[0m
  [4;35;1mObservation Load (4.6ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;35;1mObservation Load (42.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 18150)) [0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;36;1mPerson Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `person`[0m
  [4;35;1mPersonAddress Load (0.7ms)[0m   [0mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;36;1mEncounterType Load (0.2ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='CREATININE') LIMIT 1[0m
  [4;36;1mConcept Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `concept`[0m
  [4;35;1mObservation Load (10.9ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 790)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='URINE PROTEIN') LIMIT 1[0m
  [4;35;1mObservation Load (25.4ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 6447)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `concept_name`[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('RIGHT FOOT/LEG','LEFT FOOT/LEG','LEFT HAND/ARM','RIGHT HAND/ARM')) [0m
  [4;36;1mEncounter Load (961.8ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6721,7002,6722,7001))) ORDER BY obs_datetime DESC[0m
  [4;35;1mObservation Load (1.3ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND encounter.encounter_id IN (18150))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE VISUAL ACUITY','RIGHT EYE VISUAL ACUITY')) [0m
  [4;35;1mEncounter Load (164.8ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6699,6700))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE FUNDOSCOPY','RIGHT EYE FUNDOSCOPY')) [0m
  [4;35;1mEncounter Load (13.3ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6712,6713))) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='UREA') LIMIT 1[0m
  [4;35;1mObservation Load (1.1ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 857)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='MACROVASCULAR') LIMIT 1[0m
  [4;35;1mObservation Load (1.0ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 7587)) ORDER BY obs_datetime DESC[0m
Rendering template within layouts/menu
Rendering patients/mastercard
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 790) [0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 679) [0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6447) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mUserRole Load (0.1ms)[0m   [0mSELECT * FROM `user_role` WHERE (user_role.user_id = 8) [0m
  [4;36;1mUserRole Columns (0.5ms)[0m   [0;1mSHOW FIELDS FROM `user_role`[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6721) [0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6721)) LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9728) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6721) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6721)) LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9242) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6724) [0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6724)) LIMIT 1[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9249) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6724) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6724)) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6722) [0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6722)) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9728) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6722) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6722)) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9242) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6724) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6724)) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9249) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6724) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6724)) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mGlobalProperty Columns (0.6ms)[0m   [0mSHOW FIELDS FROM `global_property`[0m
  [4;36;1mGlobalProperty Load (0.1ms)[0m   [0;1mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'show_intro_text') LIMIT 1[0m
Completed in 1514ms (View: 26, DB: 1319) | 200 OK [http://localhost/patients/mastercard/505]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#mastercard (for 127.0.0.1 at 2011-11-30 15:48:02) [POST]
  Parameters: {"void"=>"true", "x"=>"18", "y"=>"13", "action"=>"mastercard", "id"=>"505", "controller"=>"patients", "encounter_id"=>"18150"}
  [4;36;1mUser Columns (0.9ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;36;1mLocation Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `location`[0m
  [4;35;1mLocation Load (0.1ms)[0m   [0mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;36;1mPatient Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `patient`[0m
  [4;35;1mPatient Load (0.1ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;36;1mEncounter Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `encounter`[0m
  [4;35;1mEncounter Load (0.3ms)[0m   [0mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_id` = 18150) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mObservation Load (0.5ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 18150)) [0m
  [4;36;1mObservation Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `obs`[0m
  [4;35;1mObservation Update (63.2ms)[0m   [0mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:02' WHERE `obs_id` = 25942[0m
  [4;36;1mObservation Update (0.4ms)[0m   [0;1mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25943[0m
  [4;35;1mObservation Update (10.8ms)[0m   [0mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25944[0m
  [4;36;1mObservation Update (7.0ms)[0m   [0;1mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25945[0m
  [4;35;1mObservation Update (5.9ms)[0m   [0mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25946[0m
  [4;36;1mObservation Update (11.5ms)[0m   [0;1mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25947[0m
  [4;35;1mObservation Update (0.4ms)[0m   [0mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25948[0m
  [4;36;1mObservation Update (11.2ms)[0m   [0;1mUPDATE `obs` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `obs_id` = 25949[0m
  [4;35;1mOrder Load (43.7ms)[0m   [0mSELECT * FROM `orders` WHERE ((orders.encounter_id = 18150)) [0m
  [4;36;1mUser Load (0.5ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`user_id` = 1645) [0m
  [4;35;1mEncounter Update (71.0ms)[0m   [0mUPDATE `encounter` SET `voided` = 1, `voided_by` = 8, `date_voided` = '2011-11-30 15:48:03' WHERE `encounter_id` = 18150[0m
  [4;36;1mSQL (59.0ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mPerson Load (0.1ms)[0m   [0mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;36;1mEncounterType Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `encounter_type`[0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;36;1mEncounter Load (4.3ms)[0m   [0;1mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_type` = 38) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;35;1mObservation Load (0.4ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3350)) [0m
  [4;36;1mObservation Load (0.4ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;36;1mObservation Load (0.3ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;35;1mObservation Load (0.3ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;36;1mPerson Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `person`[0m
  [4;35;1mPersonAddress Load (0.1ms)[0m   [0mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='CREATININE') LIMIT 1[0m
  [4;36;1mConcept Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `concept`[0m
  [4;35;1mObservation Load (1.8ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 790)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='URINE PROTEIN') LIMIT 1[0m
  [4;35;1mObservation Load (1.7ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 6447)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConceptName Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `concept_name`[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('RIGHT FOOT/LEG','LEFT FOOT/LEG','LEFT HAND/ARM','RIGHT HAND/ARM')) [0m
  [4;36;1mEncounter Load (1.0ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6721,7002,6722,7001))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE VISUAL ACUITY','RIGHT EYE VISUAL ACUITY')) [0m
  [4;36;1mEncounter Load (1.0ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6699,6700))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE FUNDOSCOPY','RIGHT EYE FUNDOSCOPY')) [0m
  [4;36;1mEncounter Load (1.0ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6712,6713))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='UREA') LIMIT 1[0m
  [4;36;1mObservation Load (1.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 857)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='MACROVASCULAR') LIMIT 1[0m
  [4;36;1mObservation Load (1.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 7587)) ORDER BY obs_datetime DESC[0m
Rendering template within layouts/menu
